Date,City,PID,Sales
2024-08-31 00:00:00,Gtr Noida,PBUD036,107993
2024-05-31 00:00:00,Gurugram,PBUD040,83973
2024-07-31 00:00:00,Gtr Noida,PBUD036,90710
2024-02-29 00:00:00,Gurugram,PBUD037,77513
2024-07-31 00:00:00,Kolkata,PBUD037,120338
2024-08-31 00:00:00,Kolkata,PBUD037,108071
2024-07-31 00:00:00,Jaipur,PBUD038,108715
2024-02-29 00:00:00,Jaipur,PBUD040,85130
2024-04-30 00:00:00,Gtr Noida,PBUD034,63221
2024-07-31 00:00:00,Noida,PBUD038,34796
2024-11-30 00:00:00,Kolkata,PBUD038,34160
2024-07-31 00:00:00,Gtr Noida,PBUD040,54246
2024-05-31 00:00:00,Delhi,PBUD034,119322
2024-01-31 00:00:00,Kolkata,PBUD037,96617
2024-07-31 00:00:00,Gurugram,PBUD038,98560
2024-04-30 00:00:00,Jaipur,PBUD036,32683
2024-06-30 00:00:00,Gtr Noida,PBUD040,42706
2024-06-30 00:00:00,Kolkata,PBUD039,52733
2024-03-31 00:00:00,Noida,PBUD036,122674
2024-07-31 00:00:00,Gurugram,PBUD039,123469
2024-11-30 00:00:00,Gurugram,PBUD039,58293
2024-06-30 00:00:00,Delhi,PBUD038,54547
2024-09-30 00:00:00,Kolkata,PBUD037,104525
2024-04-30 00:00:00,Delhi,PBUD038,82372
2024-06-30 00:00:00,Kolkata,PBUD038,88750
2024-08-31 00:00:00,Noida,PBUD036,123064
2024-02-29 00:00:00,Delhi,PBUD036,46303
2024-04-30 00:00:00,Delhi,PBUD040,103146
2024-06-30 00:00:00,Gtr Noida,PBUD039,106286
2024-02-29 00:00:00,Delhi,PBUD037,40455
2024-03-31 00:00:00,Jaipur,PBUD036,60525
2024-07-31 00:00:00,Jaipur,PBUD037,95933
2024-01-31 00:00:00,Delhi,PBUD037,113166
2024-05-31 00:00:00,Kolkata,PBUD040,132036
2024-04-30 00:00:00,Gtr Noida,PBUD040,62874
2024-09-30 00:00:00,Noida,PBUD038,118394
2024-04-30 00:00:00,Delhi,PBUD036,120081
2024-07-31 00:00:00,Jaipur,PBUD039,81406
2024-10-31 00:00:00,Kolkata,PBUD039,47604
2024-03-31 00:00:00,Gurugram,PBUD037,65306
2024-07-31 00:00:00,Gtr Noida,PBUD037,47994
2024-06-30 00:00:00,Delhi,PBUD036,102487
2024-01-31 00:00:00,Delhi,PBUD038,69989
2024-10-31 00:00:00,Noida,PBUD037,124828
2024-02-29 00:00:00,Gurugram,PBUD034,37291
2024-04-30 00:00:00,Kolkata,PBUD034,56676
2024-07-31 00:00:00,Delhi,PBUD037,120562
2024-03-31 00:00:00,Delhi,PBUD040,46510
2024-05-31 00:00:00,Gtr Noida,PBUD039,49593
2024-11-30 00:00:00,Gtr Noida,PBUD035,49703
2024-05-31 00:00:00,Gurugram,PBUD035,31217
2024-04-30 00:00:00,Gurugram,PBUD038,32736
2024-08-31 00:00:00,Delhi,PBUD038,90178
2024-11-30 00:00:00,Delhi,PBUD035,45471
2024-12-31 00:00:00,Gurugram,PBUD038,111623
2024-04-30 00:00:00,Jaipur,PBUD034,30016
2024-11-30 00:00:00,Jaipur,PBUD037,115485
2024-07-31 00:00:00,Kolkata,PBUD035,113690
2024-08-31 00:00:00,Kolkata,PBUD039,122888
2024-08-31 00:00:00,Noida,PBUD040,73050
2024-02-29 00:00:00,Gtr Noida,PBUD039,86151
2024-11-30 00:00:00,Delhi,PBUD040,59470
2024-10-31 00:00:00,Noida,PBUD036,92414
2024-12-31 00:00:00,Delhi,PBUD034,72933
2024-06-30 00:00:00,Jaipur,PBUD040,121966
2024-01-31 00:00:00,Gtr Noida,PBUD036,73568
2024-06-30 00:00:00,Noida,PBUD039,66343
2024-12-31 00:00:00,Noida,PBUD035,32032
2024-08-31 00:00:00,Jaipur,PBUD036,32456
2024-08-31 00:00:00,Delhi,PBUD039,105581
2024-06-30 00:00:00,Gurugram,PBUD037,109617
2024-10-31 00:00:00,Delhi,PBUD034,34274
2024-01-31 00:00:00,Kolkata,PBUD040,100122
2024-05-31 00:00:00,Jaipur,PBUD036,105573
2024-06-30 00:00:00,Jaipur,PBUD037,68144
2024-09-30 00:00:00,Gurugram,PBUD034,48192
2024-02-29 00:00:00,Gurugram,PBUD040,72973
2024-06-30 00:00:00,Delhi,PBUD039,70124
2024-04-30 00:00:00,Gtr Noida,PBUD037,133146
2024-09-30 00:00:00,Jaipur,PBUD035,84520
2024-06-30 00:00:00,Jaipur,PBUD036,30520
2024-02-29 00:00:00,Noida,PBUD039,49648
2024-03-31 00:00:00,Gurugram,PBUD036,89788
2024-12-31 00:00:00,Noida,PBUD038,134170
2024-12-31 00:00:00,Delhi,PBUD036,114289
2024-11-30 00:00:00,Kolkata,PBUD034,114806
2024-09-30 00:00:00,Jaipur,PBUD036,119932
2024-09-30 00:00:00,Gtr Noida,PBUD035,89538
2024-04-30 00:00:00,Delhi,PBUD035,116526
2024-07-31 00:00:00,Kolkata,PBUD036,104774
2024-06-30 00:00:00,Gurugram,PBUD036,109541
2024-08-31 00:00:00,Jaipur,PBUD040,41342
2024-12-31 00:00:00,Noida,PBUD037,130102
2024-03-31 00:00:00,Jaipur,PBUD034,120104
2024-02-29 00:00:00,Delhi,PBUD035,100870
2024-08-31 00:00:00,Noida,PBUD038,102889
2024-11-30 00:00:00,Noida,PBUD035,130367
2024-04-30 00:00:00,Noida,PBUD040,68220
2024-06-30 00:00:00,Gtr Noida,PBUD036,103760
2024-05-31 00:00:00,Delhi,PBUD037,56889
2024-05-31 00:00:00,Noida,PBUD034,110089
2024-06-30 00:00:00,Kolkata,PBUD036,87897
2024-10-31 00:00:00,Jaipur,PBUD034,58145
2024-12-31 00:00:00,Jaipur,PBUD034,126050
2024-09-30 00:00:00,Kolkata,PBUD040,54680
2024-06-30 00:00:00,Kolkata,PBUD034,124564
2024-11-30 00:00:00,Noida,PBUD034,84794
2024-11-30 00:00:00,Noida,PBUD040,35634
2024-03-31 00:00:00,Gtr Noida,PBUD037,112598
2024-03-31 00:00:00,Noida,PBUD034,91450
2024-12-31 00:00:00,Gtr Noida,PBUD039,86168
2024-06-30 00:00:00,Gtr Noida,PBUD035,75262
2024-05-31 00:00:00,Jaipur,PBUD040,80382
2024-03-31 00:00:00,Jaipur,PBUD040,47141
2024-09-30 00:00:00,Noida,PBUD039,104553
2024-06-30 00:00:00,Jaipur,PBUD034,119545
2024-07-31 00:00:00,Noida,PBUD037,87052
2024-10-31 00:00:00,Gtr Noida,PBUD035,93458
2024-01-31 00:00:00,Noida,PBUD039,95184
2024-12-31 00:00:00,Gtr Noida,PBUD035,100883
2024-06-30 00:00:00,Jaipur,PBUD038,95281
2024-04-30 00:00:00,Noida,PBUD037,118351
2024-01-31 00:00:00,Jaipur,PBUD037,57810
2024-12-31 00:00:00,Jaipur,PBUD035,58451
2024-05-31 00:00:00,Gurugram,PBUD039,119100
2024-09-30 00:00:00,Kolkata,PBUD038,79931
2024-11-30 00:00:00,Noida,PBUD039,110086
2024-01-31 00:00:00,Gtr Noida,PBUD038,56832
2024-02-29 00:00:00,Jaipur,PBUD034,35460
2024-02-29 00:00:00,Jaipur,PBUD038,34057
2024-09-30 00:00:00,Kolkata,PBUD036,32754
2024-10-31 00:00:00,Gurugram,PBUD037,85566
2024-09-30 00:00:00,Jaipur,PBUD040,31676
2024-05-31 00:00:00,Delhi,PBUD039,58017
2024-11-30 00:00:00,Gurugram,PBUD038,80117
2024-10-31 00:00:00,Kolkata,PBUD037,104764
2024-10-31 00:00:00,Gtr Noida,PBUD040,132032
2024-05-31 00:00:00,Delhi,PBUD036,64935
2024-03-31 00:00:00,Kolkata,PBUD036,75377
2024-07-31 00:00:00,Delhi,PBUD039,123717
2024-11-30 00:00:00,Noida,PBUD037,100862
2024-10-31 00:00:00,Gtr Noida,PBUD039,108446
2024-09-30 00:00:00,Kolkata,PBUD034,131438
2024-09-30 00:00:00,Gtr Noida,PBUD034,34979
2024-05-31 00:00:00,Gtr Noida,PBUD034,77509
2024-12-31 00:00:00,Gtr Noida,PBUD038,105038
2024-11-30 00:00:00,Kolkata,PBUD039,50076
2024-06-30 00:00:00,Jaipur,PBUD035,33424
2024-09-30 00:00:00,Delhi,PBUD036,80856
2024-02-29 00:00:00,Gurugram,PBUD038,61731
2024-02-29 00:00:00,Gtr Noida,PBUD040,64483
2024-10-31 00:00:00,Jaipur,PBUD037,54332
2024-08-31 00:00:00,Jaipur,PBUD037,55551
2024-06-30 00:00:00,Delhi,PBUD035,123300
2024-12-31 00:00:00,Kolkata,PBUD037,57244
2024-08-31 00:00:00,Gtr Noida,PBUD035,108762
2024-11-30 00:00:00,Jaipur,PBUD038,123896
2024-09-30 00:00:00,Gurugram,PBUD039,94524
2024-08-31 00:00:00,Delhi,PBUD035,53441
2024-09-30 00:00:00,Gtr Noida,PBUD039,133919
2024-05-31 00:00:00,Jaipur,PBUD039,110268
2024-11-30 00:00:00,Gtr Noida,PBUD040,30526
2024-06-30 00:00:00,Kolkata,PBUD037,113683
2024-05-31 00:00:00,Delhi,PBUD040,35301
2024-10-31 00:00:00,Kolkata,PBUD034,51829
2024-03-31 00:00:00,Jaipur,PBUD038,90834
2024-08-31 00:00:00,Gurugram,PBUD038,73595
2024-02-29 00:00:00,Noida,PBUD038,37887
2024-07-31 00:00:00,Delhi,PBUD035,69462
2024-02-29 00:00:00,Gtr Noida,PBUD036,33784
2024-01-31 00:00:00,Gurugram,PBUD039,107412
2024-09-30 00:00:00,Delhi,PBUD038,55250
2024-10-31 00:00:00,Gurugram,PBUD035,30123
2024-07-31 00:00:00,Kolkata,PBUD034,94327
2024-02-29 00:00:00,Noida,PBUD034,32151
2024-01-31 00:00:00,Gtr Noida,PBUD040,87894
2024-03-31 00:00:00,Noida,PBUD039,130335
2024-12-31 00:00:00,Noida,PBUD039,120496
2024-03-31 00:00:00,Gurugram,PBUD035,93542
2024-07-31 00:00:00,Delhi,PBUD040,86638
2024-01-31 00:00:00,Gurugram,PBUD036,39100
2024-10-31 00:00:00,Kolkata,PBUD036,79138
2024-05-31 00:00:00,Noida,PBUD036,120176
2024-02-29 00:00:00,Delhi,PBUD040,37936
2024-05-31 00:00:00,Kolkata,PBUD034,83151
2024-05-31 00:00:00,Gtr Noida,PBUD035,54069
2024-03-31 00:00:00,Kolkata,PBUD039,73182
2024-12-31 00:00:00,Gurugram,PBUD037,125606
2024-07-31 00:00:00,Gurugram,PBUD034,69839
2024-11-30 00:00:00,Delhi,PBUD034,36982
2024-09-30 00:00:00,Jaipur,PBUD037,117362
2024-10-31 00:00:00,Jaipur,PBUD039,107949
2024-08-31 00:00:00,Delhi,PBUD037,117068
2024-01-31 00:00:00,Delhi,PBUD035,101465
2024-05-31 00:00:00,Jaipur,PBUD034,61396
2024-11-30 00:00:00,Jaipur,PBUD040,122859
2024-11-30 00:00:00,Kolkata,PBUD035,31127
2024-03-31 00:00:00,Gurugram,PBUD040,31237
2024-03-31 00:00:00,Jaipur,PBUD039,101031
2024-12-31 00:00:00,Kolkata,PBUD039,84402
2024-01-31 00:00:00,Noida,PBUD036,30504
2024-09-30 00:00:00,Delhi,PBUD037,128366
2024-03-31 00:00:00,Kolkata,PBUD040,80891
2024-10-31 00:00:00,Gtr Noida,PBUD036,70289
2024-10-31 00:00:00,Gtr Noida,PBUD037,102787
2024-02-29 00:00:00,Gtr Noida,PBUD037,110185
2024-06-30 00:00:00,Noida,PBUD034,73578
2024-04-30 00:00:00,Jaipur,PBUD035,59225
2024-04-30 00:00:00,Gtr Noida,PBUD039,64582
2024-05-31 00:00:00,Delhi,PBUD038,72854
2024-02-29 00:00:00,Gtr Noida,PBUD038,134464
2024-02-29 00:00:00,Noida,PBUD040,99562
2024-12-31 00:00:00,Gurugram,PBUD039,72488
2024-08-31 00:00:00,Gtr Noida,PBUD034,121423
2024-01-31 00:00:00,Gtr Noida,PBUD034,126933
2024-04-30 00:00:00,Delhi,PBUD037,101594
2024-06-30 00:00:00,Gtr Noida,PBUD038,37685
2024-11-30 00:00:00,Jaipur,PBUD035,64073
2024-03-31 00:00:00,Kolkata,PBUD037,44506
2024-09-30 00:00:00,Jaipur,PBUD034,124455
2024-04-30 00:00:00,Noida,PBUD038,102482
2024-02-29 00:00:00,Gtr Noida,PBUD035,51930
2024-09-30 00:00:00,Jaipur,PBUD039,105582
2024-01-31 00:00:00,Kolkata,PBUD035,81480
2024-03-31 00:00:00,Gtr Noida,PBUD034,34541
2024-12-31 00:00:00,Noida,PBUD040,79815
2024-03-31 00:00:00,Jaipur,PBUD037,48391
2024-07-31 00:00:00,Gurugram,PBUD035,48810
2024-01-31 00:00:00,Jaipur,PBUD038,134026
2024-01-31 00:00:00,Jaipur,PBUD040,108409
2024-10-31 00:00:00,Noida,PBUD038,60868
2024-04-30 00:00:00,Noida,PBUD035,112986
2024-08-31 00:00:00,Kolkata,PBUD034,100892
2024-01-31 00:00:00,Gtr Noida,PBUD037,33641
2024-12-31 00:00:00,Kolkata,PBUD040,68865
2024-06-30 00:00:00,Gurugram,PBUD035,133417
2024-12-31 00:00:00,Delhi,PBUD038,52409
2024-10-31 00:00:00,Kolkata,PBUD040,77532
2024-04-30 00:00:00,Noida,PBUD036,48841
2024-09-30 00:00:00,Noida,PBUD036,107461
2024-12-31 00:00:00,Gtr Noida,PBUD034,60240
2024-08-31 00:00:00,Gurugram,PBUD036,49925
2024-09-30 00:00:00,Delhi,PBUD039,62226
2024-09-30 00:00:00,Gtr Noida,PBUD037,97799
2024-12-31 00:00:00,Kolkata,PBUD038,71481
2024-06-30 00:00:00,Gurugram,PBUD038,87176
2024-06-30 00:00:00,Noida,PBUD038,124228
2024-09-30 00:00:00,Gtr Noida,PBUD036,68609
2024-04-30 00:00:00,Gurugram,PBUD035,106743
2024-04-30 00:00:00,Delhi,PBUD034,92564
2024-01-31 00:00:00,Noida,PBUD034,72580
2024-08-31 00:00:00,Gurugram,PBUD040,67788
2024-03-31 00:00:00,Noida,PBUD040,82390
